locationid,name,query,number,address,lat,lon,placeid
1,Chi Lin Nunnery Chi Lin Care and Attention Home & Home for the Elderly,"5 Chi Lin Drive, Diamond Hill, Kowloon",384,"5 Chi Lin Dr, Sheung Yuen Leng, Hong Kong",22.340658,114.206059,ChIJVVtp9MQGBDQRRtVsfruRAaY
2,CHI WAH ELDERLY HOME LIMITED,"145-151 PO KONG VILLAGE ROAD, TSZ WAN SHAN, KOWLOON",85,"145-151 Po Kong Village Rd, Tsz Wan Shan, Hong Kong",22.3465288,114.2021304,ChIJEe7xPN0GBDQRT6TBk774ACY
3,CHOI WAN ELDERLY HOME LIMITED,"45 CLEAR WATER BAY ROAD, NGAU CHI WAN, KOWLOON ",250,"45 Clear Water Bay Rd, Ngau Chi Wan, Hong Kong",22.3331197,114.2153672,ChIJc_myTsgGBDQRlpccITjSrwc
4,CHU KONG HOME FOR THE ELDERLY,"FLATS B2 AND B4 TO B8, 1/F, BLOCK B, SAN PO KONG MANSION, 84 TO 114, CHOI HUNG ROAD, SAN PO KONG, KOWLOON",41,"84-114號 Choi Hung Rd, San Po Kong, Hong Kong",22.3364002,114.1949146,ChIJmQZcD9cGBDQRYwguDuGNIoM
5,CHUN FAI HOME FOR THE AGED,"SHOPS 1-4 ON G/F & UNITS 1-4 ON 1/F, PETER'S HOUSE, 55-57 MING FUNG STREET, WONG TAI SIN, KOWLOON",60,"Peter's House, 55-57 Ming Fung St, Chuk Un, Hong Kong",22.3439917,114.1962555,ChIJNaOMtN4GBDQR7rBk3qWH9q0
6,CHUN FUNG WONG ELDERLY HOME,"PORTION OF SHOP A2 ON G/F, 1/F & 2/F, ON LEE BUILDING, 9-15 FEI FUNG STREET AND 41-53 FUNG TAK ROAD, WONG TAI SIN, KOWLOON",271,"On Lee Building, 41-53 Fung Tak Rd, Chuk Un, Hong Kong",22.3435433,114.1973004,ChIJnRwGVdkGBDQRtrSxgiBDgfo
7,CONRAD CARE HOME (SAN PO KONG) LIMITED,"84-114 CHOI HUNG ROAD, SAN PO KONG, KOWLOON",209,"San Po Kong Mansion, 84-114 Choi Hung Rd, Chuk Un, Hong Kong",22.336262,114.194941,ChIJF9u4BdcGBDQRU3wd5rPYkN0
8,CONRAD CARE HOME (WONG TAI SIN) LIMITED,"SHOPS 2 TO 13, 15, 16A & 16B ON G/F AND MEZZANINE FLOOR, 128 WAN FUNG STREET, WONG TAI SIN, KOWLOON",185,"128 Wan Fung St, Chuk Un, Hong Kong",22.346126,114.197907,ChIJn_pBLNwGBDQRIMEyKEsussg
9,Evergreen (Tsz Ching) Nursing Home Cum Day Care Centre,"Ancillary Facilities Block, Tsz Ching Estate, Wong Tai Sin, Kowloon",147,"Tsz Ching Estate Ancillary Facilities Building, Tsz Wan Shan, Hong Kong",22.349833,114.201475,ChIJ-UJjlucGBDQRs0DXyLY_-1A
10,Helping Hand Hong Kong Bank Foundation Lok Fu Care Home,"G/F, Lok Man House, Lok Fu Estate, Wong Tai Sin, Kowloon",75,"Lok Fu Estate Block 3 Lok Him House, 196 Junction Rd, Lo Fu Ngam, Hong Kong",22.3361762,114.1870816,ChIJv0WyGSkHBDQRYj_WfJFfvgI
